,,,,,,Basic household types (percentage of households)**,,,,,,,,,Intergenerational household types (percentage of households)***,,,
Country or area,ISO Code,Data source category,Reference date (dd/mm/yyyy),Average household size (number of members),Female head of household (percentage of households),One-person,Couple only,Couple with children,Single parent with children,Single mother with children,Single father with children,Extended family,Non-relatives,Unknown,Nuclear,Multi-generation,Three generation,Skip generation
Afghanistan,4,DHS,10/19/2015,8.04,1.67,0.19,1.97,49.8,0.99,0.78,0.21,46.86,0.19,0,52.77,50.39,32.18,0.07
Albania,8,DHS,1/21/2009,3.82,15.6,6.15,16.72,42.25,6.7,5.92,0.78,27.86,0.32,0,65.67,45.9,23.07,0.38
Albania,8,DYB,7/1/2011,3.86,14.22,8.27,14.51,45.4,5.16,..,..,..,..,26.65,65.08,..,..,..
Albania,8,DHS,12/1/2017,3.3,17.27,9.95,22.57,35.86,6.53,5.44,1.1,24.4,0.68,0,64.96,44.65,18.01,0.58
Angola,24,DHS,1/29/2007,5.69,24.78,4.08,4.33,36.35,6.58,5.6,0.97,47.85,0.72,0.1,47.25,27.86,20.52,3.22
Angola,24,DHS,3/1/2011,4.98,21.74,6.6,5.35,45.01,7.43,6.22,1.21,35.03,0.55,0.03,57.79,20.83,16.02,3.2
Angola,24,DHS,1/1/2016,4.82,34.47,10.81,5.34,36.08,13.39,12.14,1.25,32.8,1.57,0.01,54.81,17.54,13.34,3.28
Argentina,32,IPUMS,7/1/1970,3.78,16.54,10.26,11.44,39.64,7.11,5.57,1.54,21.49,9.86,0.19,58.2,29.09,9.75,1.01
Argentina,32,IPUMS,7/1/1980,3.86,20.14,10.38,11.59,38.44,7.03,5.67,1.36,23.74,8.81,0,57.06,29.76,12.02,1.08
Argentina,32,IPUMS,7/1/2001,3.57,27.67,14.88,12.17,40.69,10.13,8.36,1.76,19.46,2.67,0,62.99,32.04,11.02,1.22
Argentina,32,DYB,7/1/2010,3.26,34.01,17.74,11.71,36.83,13.43,..,..,..,..,20.29,61.97,..,..,..
Argentina,32,IPUMS,7/1/2010,3.26,34.16,17.6,13.34,36.77,11.73,9.72,2.01,18.07,2.49,0,61.85,29.58,9.61,1.29
Armenia,51,DHS,11/2/2000,4.34,28.86,8.41,7.93,34.89,7.04,6.38,0.66,41.62,0.11,0,49.86,56.87,35.53,0.92
Armenia,51,DYB,7/1/2001,4.14,31.45,10.18,..,..,..,..,..,..,..,89.82,..,..,..,..
Armenia,51,IPUMS,7/1/2001,3.99,31.64,10.96,7.02,37.35,9.8,8.83,0.96,34.43,0.45,0,54.16,51.54,28.34,0.69
Armenia,51,DHS,10/17/2005,3.76,35.92,13.06,9.53,29.03,10.57,9.73,0.85,37.57,0.12,0.11,49.13,52.78,30.36,0.81
Armenia,51,DHS,11/15/2010,3.56,37.1,15.26,10.98,27.33,9.96,9.18,0.78,36.01,0.43,0.02,48.27,55.41,29.26,1.08
Armenia,51,DYB,7/1/2011,3.96,29.52,..,..,..,..,..,..,..,..,..,..,..,..,..
Armenia,51,IPUMS,7/1/2011,4.01,29,10.96,7.08,31.45,8.5,7.46,1.03,41.39,0.62,0,47.03,60.17,32.5,0.71
Armenia,51,DHS,2/5/2016,3.54,33.18,15.19,13.42,27.17,7.37,6.74,0.63,35.75,1.1,0,47.96,54.3,29.84,0.91
Aruba,533,DYB,7/1/2010,2.89,..,21.37,11.48,22.16,11.48,..,..,..,..,33.51,45.12,..,..,..
Australia,36,DYB,7/1/2006,2.5,39.63,24.36,25.14,30.72,9.33,..,..,..,..,10.45,65.19,..,..,..
Australia,36,DYB,7/1/2011,2.5,42.24,24.34,25.09,29.9,9.1,..,..,..,..,11.57,64.09,..,..,..
Australia,36,DYB,7/1/2016,2.55,44.07,22.83,24.39,29.45,9.93,..,..,..,..,13.39,63.77,..,..,..
Austria,40,IPUMS,7/1/1971,2.88,28.76,25.51,19.56,..,..,..,..,0,4.67,0,..,..,..,..
Austria,40,IPUMS,7/1/1981,2.71,31.12,28.23,19.2,34.09,6.24,5.37,0.87,9.43,2.81,0,59.52,..,..,..
Austria,40,IPUMS,7/1/1991,2.55,32.69,29.59,19.55,31.48,7.71,6.59,1.13,8.97,2.69,0,58.74,..,..,..
Austria,40,DYB,7/1/2001,2.38,34.61,33.53,20.57,29,8.86,..,..,..,..,8.03,58.44,..,..,..
Austria,40,IPUMS,7/1/2001,2.38,34.43,33.47,20.68,28.99,7.97,6.85,1.12,7.61,1.28,0,57.64,..,..,..
